  Abrahámovce;Bardejov
  Andrejová;Bardejov
  Bardejov;Bardejov
  Bartošovce;Bardejov
  Becherov;Bardejov
  Belovea;Bardejov
  Bogliarka;Bardejov
  Brezov;Bardejov
  Brezovka;Bardejov
  Buclovany;Bardejov
  Cige¾ka;Bardejov
  Dubinné;Bardejov
  Frièka;Bardejov
  Frièkovce;Bardejov
  Gaboltov;Bardejov
  Gerlachov;Bardejov
  Hankovce;Bardejov
  Harhaj;Bardejov
  Halín;Bardejov
  Hertník;Bardejov
  Hervartov;Bardejov
  Hrabovec;Bardejov
  Hrabské;Bardejov
  Hutka;Bardejov
  Chme¾ová;Bardejov
  Janovce;Bardejov
  Jedlinka;Bardejov
  K¾ušov;Bardejov
  Kobyly;Bardejov
  Kochanovce;Bardejov
  Komárov;Bardejov
  Koprivnica;Bardejov
  Koany;Bardejov
  Krivé;Bardejov
  Kríe;Bardejov
  Krulov;Bardejov
  Kuèín;Bardejov
  Kurima;Bardejov
  Kurov;Bardejov
  Lascov;Bardejov
  Lenartov;Bardejov
  Lipová;Bardejov
  Livov;Bardejov
  Livovská Huta;Bardejov
  Lopúchov;Bardejov
  Lukavica;Bardejov
  Lukov;Bardejov
  Malcov;Bardejov
  Marhaò;Bardejov
  Mikulášová;Bardejov
  Mokroluh;Bardejov
  Nemcovce;Bardejov
  Niná Polianka;Bardejov
  Niná Vo¾a;Bardejov
  Ninı Tvaroec;Bardejov
  O¾šavce;Bardejov
  Ondavka;Bardejov
  Ortuová;Bardejov
  Osikov;Bardejov
  Petrová;Bardejov
  Poliakovce;Bardejov
  Porúbka;Bardejov
  Raslavice;Bardejov
  Regetovka;Bardejov
  Rešov;Bardejov
  Richvald;Bardejov
  Rokytov;Bardejov
  Smilno;Bardejov
  Snakov;Bardejov
  Stebnícka Huta;Bardejov
  Stebník;Bardejov
  Stu¾any;Bardejov
  Sverov;Bardejov
  Šarišské Èierne;Bardejov
  Šašová;Bardejov
  Šiba;Bardejov
  Tarnov;Bardejov
  Troèany;Bardejov
  Vaniškovce;Bardejov
  Varadka;Bardejov
  Vyšná Polianka;Bardejov
  Vyšná Vo¾a;Bardejov
  Vyšnı Kruèov;Bardejov
  Vyšnı Tvaroec;Bardejov
  Zborov;Bardejov
  Zlaté;Bardejov
  Adidovce;Humenné
  Baškovce;Humenné
  Brekov;Humenné
  Brestov;Humenné
  Èernina;Humenné
  Dedaèov;Humenné
  Gruzovce;Humenné
  Hankovce;Humenné
  Haín nad Cirochou;Humenné
  Hrabovec nad Laborcom;Humenné
  Hrubov;Humenné
  Hudcovce;Humenné
  Humenné;Humenné
  Chlmec;Humenné
  Jabloò;Humenné
  Jankovce;Humenné
  Jasenov;Humenné
  Kamenica nad Cirochou;Humenné
  Kamienka;Humenné
  Karná;Humenné
  Kochanovce;Humenné
  Košarovce;Humenné
  Koškovce;Humenné
  Lackovce;Humenné
  Lieskovec;Humenné
  ¼ubiša;Humenné
  Lukaèovce;Humenné
  Maškovce;Humenné
  Modra nad Cirochou;Humenné
  Myslina;Humenné
  Nechválova Polianka;Humenné
  Niná Jablonka;Humenné
  Niná Sitnica;Humenné
  Niné Ladièkovce;Humenné
  Ohradzany;Humenné
  Pakostov;Humenné
  Papín;Humenné
  Porúbka;Humenné
  Pritu¾any;Humenné
  Ptièie;Humenné
  Rohoník;Humenné
  Rokytov pri Humennom;Humenné
  Rovné;Humenné
  Ruská Kajòa;Humenné
  Ruská Poruba;Humenné
  Slovenská Volová;Humenné
  Slovenské Krivé;Humenné
  Sopkovce;Humenné
  Topo¾ovka;Humenné
  Turcovce;Humenné
  Udavské;Humenné
  Valaškovce (vojenskı obvod);Humenné
  Ve¾opolie;Humenné
  Víazovce;Humenné
  Vyšná Jablonka;Humenné
  Vyšná Sitnica;Humenné
  Vyšné Ladièkovce;Humenné
  Vyšnı Hrušov;Humenné
  Závada;Humenné
  Závadka;Humenné
  Zbudské Dlhé;Humenné
  Zubné;Humenné
  Abrahámovce;Kemarok
  Bušovce;Kemarok
  Èervenı Kláštor;Kemarok
  Havka;Kemarok
  Holumnica;Kemarok
  Hradisko;Kemarok
  Huncovce;Kemarok
  Ih¾any;Kemarok
  Jezersko;Kemarok
  Jurské;Kemarok
  Kemarok;Kemarok
  Kríová Ves;Kemarok
  Lechnica;Kemarok
  Lendak;Kemarok
  ¼ubica;Kemarok
  Majere;Kemarok
  Malá Franková;Kemarok
  Malı Slavkov;Kemarok
  Matiašovce;Kemarok
  Mlynèeky;Kemarok
  Osturòa;Kemarok
  Podhorany;Kemarok
  Rakúsy;Kemarok
  Re¾ov;Kemarok
  Slovenská Ves;Kemarok
  Spišská Belá;Kemarok
  Spišská Stará Ves;Kemarok
  Spišské Hanušovce;Kemarok
  Stará Lesná;Kemarok
  Stráne pod Tatrami;Kemarok
  Toporec;Kemarok
  Tvaroná;Kemarok
  Ve¾ká Franková;Kemarok
  Ve¾ká Lomnica;Kemarok
  Vlková;Kemarok
  Vlkovce;Kemarok
  Vojòany;Kemarok
  Vrbov;Kemarok
  Vıborná;Kemarok
  Zálesie;Kemarok
  akovce;Kemarok
  Baldovce;Levoèa
  Beharovce;Levoèa
  Bijacovce;Levoèa
  Brutovce;Levoèa
  Buglovce;Levoèa
  Dlhé Stráe;Levoèa
  Do¾any;Levoèa
  Domaòovce;Levoèa
  Dravce;Levoèa
  Dúbrava;Levoèa
  Granè-Petrovce;Levoèa
  Harakovce;Levoèa
  Jablonov;Levoèa
  Klèov;Levoèa
  Korytné;Levoèa
  Kurimany;Levoèa
  Levoèa;Levoèa
  Lúèka;Levoèa
  Nemešany;Levoèa
